nohup: ignoring input
----------------- Options ---------------
               batch_size: 64                            
                    beta1: 0.0                           
                    beta2: 0.9                           
                 ckpt_num: 20                            
             dataset_size: 50000                         
            domain_A_path: ../GAN_data/data/animation/   
            domain_B_path: ../GAN_data/data/person/      
                      env: GAN                           
        every_save_images: 10                            
                 gan_mode: sn                            
           generator_mode: sn                            
                      gpu: True                          
                init_gain: 0.02                          
                init_type: normal                        
                 input_nc: 3                             
                iteration: 500                           
                 lambda_A: 10.0                          
                 lambda_B: 10.0                          
               lambda_idt: 0.05                          
                       lr: 0.0001                        
                lr_policy: linear                        
                 n_critic: 1                             
                      ndf: 64                            
                      ngf: 64                            
                    niter: 100                           
              niter_decay: 100                           
              num_workers: 4                             
                output_nc: 3                             
                pool_size: 50                            
         save_person_path:                               
                  use_idt: False                         
             vis_per_iter: 20                            
----------------- End -------------------
initialize network with DataParallel
initialize network with DataParallel
initialize network with DataParallel
initialize network with DataParallel
WARNING:root:Setting up a new session...
0it [00:00, ?it/s]
23it [00:43,  1.92s/it]
24it [00:45,  1.90s/it]
25it [00:47,  1.89s/it]
26it [00:49,  1.88s/it]
27it [00:51,  1.87s/it]
28it [00:52,  1.86s/it]
29it [00:54,  1.86s/it]
30it [00:56,  1.86s/it]
31it [00:58,  1.86s/it]
32it [01:00,  1.86s/it]
33it [01:02,  1.86s/it]
34it [01:04,  1.86s/it]
35it [01:05,  1.86s/it]
36it [01:07,  1.86s/it]
37it [01:09,  1.86s/it]
38it [01:11,  1.86s/it]
39it [01:13,  1.85s/it]
40it [01:15,  1.84s/it]
41it [01:17,  2.01s/it]
42it [01:19,  1.97s/it]
43it [01:21,  1.94s/it]
44it [01:23,  1.92s/it]
45it [01:25,  1.89s/it]
46it [01:26,  1.88s/it]
47it [01:28,  1.87s/it]
48it [01:30,  1.86s/it]
49it [01:32,  1.86s/it]
50it [01:34,  1.86s/it]
51it [01:36,  1.85s/it]
52it [01:37,  1.84s/it]
53it [01:39,  1.84s/it]
54it [01:41,  1.84s/it]
55it [01:43,  1.85s/it]
56it [01:45,  1.85s/it]
57it [01:47,  1.85s/it]
58it [01:48,  1.85s/it]
59it [01:50,  1.85s/it]
60it [01:52,  1.85s/it]
61it [01:55,  2.01s/it]
62it [01:56,  1.96s/it]
63it [01:58,  1.93s/it]
64it [02:00,  1.91s/it]
65it [02:02,  1.89s/it]
66it [02:04,  1.87s/it]
67it [02:06,  1.86s/it]
68it [02:07,  1.86s/it]
69it [02:09,  1.86s/it]
70it [02:11,  1.86s/it]
71it [02:13,  1.85s/it]
72it [02:15,  1.85s/it]
73it [02:17,  1.85s/it]
74it [02:19,  1.84s/it]
75it [02:20,  1.85s/it]
76it [02:22,  1.86s/it]
77it [02:24,  1.86s/it]
78it [02:26,  1.85s/it]
79it [02:28,  1.85s/it]
80it [02:30,  1.85s/it]
81it [02:32,  2.00s/it]
82it [02:34,  1.96s/it]
83it [02:36,  1.93s/it]
84it [02:38,  1.90s/it]
85it [02:39,  1.88s/it]
86it [02:41,  1.87s/it]
87it [02:43,  1.87s/it]
88it [02:45,  1.87s/it]
89it [02:47,  1.86s/it]
90it [02:49,  1.85s/it]
91it [02:51,  1.85s/it]
92it [02:52,  1.84s/it]
93it [02:54,  1.84s/it]
94it [02:56,  1.84s/it]
95it [02:58,  1.84s/it]
96it [03:00,  1.85s/it]
97it [03:02,  1.85s/it]
98it [03:03,  1.85s/it]
99it [03:05,  1.85s/it]
100it [03:07,  1.86s/it]
101it [03:09,  1.99s/it]
102it [03:11,  1.95s/it]
103it [03:13,  1.92s/it]
104it [03:15,  1.91s/it]
105it [03:17,  1.89s/it]
106it [03:19,  1.89s/it]
107it [03:21,  1.87s/it]
108it [03:22,  1.86s/it]
109it [03:24,  1.85s/it]
110it [03:26,  1.85s/it]
111it [03:28,  1.85s/it]
112it [03:30,  1.85s/it]
113it [03:32,  1.85s/it]
114it [03:34,  1.84s/it]
115it [03:35,  1.84s/it]
116it [03:37,  1.84s/it]
117it [03:39,  1.84s/it]
118it [03:41,  1.85s/it]
119it [03:43,  1.85s/it]
120it [03:45,  1.84s/it]
121it [03:47,  2.00s/it]
122it [03:49,  1.96s/it]
123it [03:51,  1.93s/it]
124it [03:53,  1.90s/it]
125it [03:54,  1.88s/it]
126it [03:56,  1.88s/it]
127it [03:58,  1.87s/it]
128it [04:00,  1.87s/it]
129it [04:02,  1.87s/it]
130it [04:04,  1.86s/it]
131it [04:05,  1.85s/it]
132it [04:07,  1.85s/it]
133it [04:09,  1.85s/it]
134it [04:11,  1.85s/it]
135it [04:13,  1.85s/it]
136it [04:15,  1.85s/it]
137it [04:17,  1.86s/it]
138it [04:18,  1.85s/it]
139it [04:20,  1.85s/it]
140it [04:22,  1.85s/it]
141it [04:25,  2.02s/it]
142it [04:26,  1.97s/it]
143it [04:28,  1.94s/it]
144it [04:30,  1.91s/it]
145it [04:32,  1.89s/it]
146it [04:34,  1.88s/it]
147it [04:36,  1.88s/it]
148it [04:38,  1.87s/it]
149it [04:39,  1.86s/it]
150it [04:41,  1.86s/it]
151it [04:43,  1.86s/it]
152it [04:45,  1.86s/it]
153it [04:47,  1.86s/it]
154it [04:49,  1.85s/it]
155it [04:50,  1.85s/it]
156it [04:52,  1.85s/it]
157it [04:54,  1.86s/it]
158it [04:56,  1.86s/it]
159it [04:58,  1.85s/it]
160it [05:00,  1.85s/it]
161it [05:02,  2.02s/it]
162it [05:04,  1.97s/it]
163it [05:06,  1.95s/it]
164it [05:08,  1.92s/it]
165it [05:10,  1.90s/it]
166it [05:12,  1.89s/it]
167it [05:13,  1.88s/it]
168it [05:15,  1.86s/it]
169it [05:17,  1.86s/it]
170it [05:19,  1.86s/it]
171it [05:21,  1.85s/it]
172it [05:23,  1.85s/it]
173it [05:24,  1.84s/it]
174it [05:26,  1.85s/it]
175it [05:28,  1.84s/it]
176it [05:30,  1.85s/it]
177it [05:32,  1.85s/it]
178it [05:34,  1.86s/it]
179it [05:36,  1.86s/it]
180it [05:37,  1.85s/it]
181it [05:40,  2.02s/it]
182it [05:42,  1.97s/it]
183it [05:43,  1.93s/it]
184it [05:45,  1.91s/it]
185it [05:47,  1.89s/it]
186it [05:49,  1.88s/it]
187it [05:51,  1.87s/it]
188it [05:53,  1.87s/it]
189it [05:55,  1.86s/it]
190it [05:56,  1.87s/it]
191it [05:58,  1.86s/it]
192it [06:00,  1.86s/it]
193it [06:02,  1.86s/it]
194it [06:04,  1.86s/it]
195it [06:06,  1.86s/it]
196it [06:08,  1.87s/it]
197it [06:10,  1.86s/it]
198it [06:11,  1.86s/it]
199it [06:13,  1.85s/it]
200it [06:15,  1.85s/it]
201it [06:17,  2.01s/it]
202it [06:19,  1.96s/it]
203it [06:21,  1.92s/it]
204it [06:23,  1.90s/it]
205it [06:25,  1.88s/it]
206it [06:27,  1.86s/it]
207it [06:28,  1.86s/it]
208it [06:30,  1.86s/it]
209it [06:32,  1.86s/it]
210it [06:34,  1.86s/it]
211it [06:36,  1.86s/it]
212it [06:38,  1.86s/it]
213it [06:40,  1.86s/it]
214it [06:41,  1.86s/it]
215it [06:43,  1.86s/it]
216it [06:45,  1.87s/it]
217it [06:47,  1.86s/it]
218it [06:49,  1.86s/it]
219it [06:51,  1.86s/it]
220it [06:53,  1.85s/it]
221it [06:55,  2.00s/it]
222it [06:57,  1.95s/it]
223it [06:59,  1.93s/it]
224it [07:01,  1.91s/it]
225it [07:02,  1.89s/it]
226it [07:04,  1.87s/it]
227it [07:06,  1.86s/it]
228it [07:08,  1.86s/it]
229it [07:10,  1.86s/it]
230it [07:12,  1.86s/it]
231it [07:13,  1.86s/it]
232it [07:15,  1.85s/it]
233it [07:17,  1.85s/it]
234it [07:19,  1.85s/it]
235it [07:21,  1.85s/it]
236it [07:23,  1.84s/it]
237it [07:25,  1.85s/it]
238it [07:26,  1.86s/it]
239it [07:28,  1.86s/it]
240it [07:30,  1.85s/it]
241it [07:33,  2.02s/it]
242it [07:34,  1.97s/it]
243it [07:36,  1.94s/it]
244it [07:38,  1.92s/it]
245it [07:40,  1.89s/it]
246it [07:42,  1.88s/it]
247it [07:44,  1.87s/it]
248it [07:46,  1.88s/it]
249it [07:47,  1.87s/it]
250it [07:49,  1.87s/it]
251it [07:51,  1.87s/it]
252it [07:53,  1.86s/it]
253it [07:55,  1.86s/it]
254it [07:57,  1.85s/it]
255it [07:58,  1.85s/it]
256it [08:00,  1.85s/it]
257it [08:02,  1.86s/it]
258it [08:04,  1.86s/it]
259it [08:06,  1.86s/it]
260it [08:08,  1.86s/it]
261it [08:10,  2.03s/it]
262it [08:12,  1.97s/it]
263it [08:14,  1.93s/it]
264it [08:16,  1.92s/it]
265it [08:18,  1.90s/it]
266it [08:20,  1.89s/it]
267it [08:21,  1.88s/it]
268it [08:23,  1.87s/it]
269it [08:25,  1.87s/it]
270it [08:27,  1.87s/it]
271it [08:29,  1.87s/it]
272it [08:31,  1.87s/it]
273it [08:33,  1.87s/it]
274it [08:34,  1.87s/it]
275it [08:36,  1.85s/it]
276it [08:38,  1.86s/it]
277it [08:40,  1.86s/it]
278it [08:42,  1.87s/it]
279it [08:44,  1.87s/it]
280it [08:46,  1.87s/it]
281it [08:48,  2.03s/it]
282it [08:50,  1.98s/it]
283it [08:52,  1.94s/it]
284it [08:54,  1.92s/it]
285it [08:55,  1.90s/it]
286it [08:57,  1.89s/it]
287it [08:59,  1.88s/it]
288it [09:01,  1.87s/it]
289it [09:03,  1.86s/it]
290it [09:05,  1.86s/it]
291it [09:07,  1.86s/it]
292it [09:08,  1.85s/it]
293it [09:10,  1.85s/it]
294it [09:12,  1.85s/it]
295it [09:14,  1.84s/it]
296it [09:16,  1.85s/it]
297it [09:18,  1.85s/it]
298it [09:20,  1.86s/it]
299it [09:21,  1.86s/it]
300it [09:23,  1.86s/it]
301it [09:26,  2.04s/it]
302it [09:28,  1.98s/it]
303it [09:29,  1.95s/it]
304it [09:31,  1.92s/it]
305it [09:33,  1.90s/it]
306it [09:35,  1.88s/it]
307it [09:37,  1.87s/it]
308it [09:39,  1.87s/it]
309it [09:40,  1.86s/it]
310it [09:42,  1.85s/it]
311it [09:44,  1.85s/it]
312it [09:46,  1.85s/it]
313it [09:48,  1.85s/it]
314it [09:50,  1.84s/it]
315it [09:52,  1.84s/it]
316it [09:53,  1.85s/it]
317it [09:55,  1.84s/it]
318it [09:57,  1.83s/it]
319it [09:59,  1.83s/it]
320it [10:01,  1.83s/it]
321it [10:03,  2.01s/it]
322it [10:05,  1.96s/it]
323it [10:07,  1.93s/it]
324it [10:09,  1.90s/it]
325it [10:11,  1.89s/it]
326it [10:12,  1.88s/it]
327it [10:14,  1.88s/it]
328it [10:16,  1.88s/it]
329it [10:18,  1.87s/it]
330it [10:20,  1.87s/it]
331it [10:22,  1.86s/it]
332it [10:24,  1.86s/it]
333it [10:25,  1.85s/it]
334it [10:27,  1.85s/it]
335it [10:29,  1.83s/it]
336it [10:31,  1.85s/it]
337it [10:33,  1.84s/it]
338it [10:35,  1.84s/it]
339it [10:36,  1.85s/it]
340it [10:38,  1.85s/it]
341it [10:41,  2.01s/it]
342it [10:43,  1.97s/it]
343it [10:44,  1.93s/it]
344it [10:46,  1.91s/it]
345it [10:48,  1.90s/it]
346it [10:50,  1.89s/it]
347it [10:52,  1.87s/it]
348it [10:54,  1.87s/it]
349it [10:56,  1.86s/it]
350it [10:57,  1.86s/it]
351it [10:59,  1.85s/it]
352it [11:01,  1.84s/it]
353it [11:03,  1.85s/it]
354it [11:05,  1.85s/it]
355it [11:07,  1.85s/it]
356it [11:08,  1.84s/it]
357it [11:10,  1.84s/it]
358it [11:12,  1.84s/it]
359it [11:14,  1.85s/it]
360it [11:16,  1.85s/it]
361it [11:18,  2.01s/it]
362it [11:20,  1.97s/it]
363it [11:22,  1.93s/it]
364it [11:24,  1.91s/it]
365it [11:26,  1.89s/it]
366it [11:27,  1.88s/it]
367it [11:29,  1.87s/it]
368it [11:31,  1.86s/it]
369it [11:33,  1.86s/it]
370it [11:35,  1.86s/it]
371it [11:37,  1.86s/it]
372it [11:39,  1.85s/it]
373it [11:40,  1.85s/it]
374it [11:42,  1.85s/it]
375it [11:44,  1.85s/it]
376it [11:46,  1.85s/it]
377it [11:48,  1.84s/it]
378it [11:50,  1.84s/it]
379it [11:51,  1.84s/it]
380it [11:53,  1.85s/it]
381it [11:56,  1.98s/it]
382it [11:57,  1.94s/it]
383it [11:59,  1.91s/it]
384it [12:01,  1.89s/it]
385it [12:03,  1.88s/it]
386it [12:05,  1.87s/it]
387it [12:07,  1.87s/it]
388it [12:09,  1.86s/it]
389it [12:10,  1.87s/it]
390it [12:12,  1.86s/it]
391it [12:14,  1.85s/it]
392it [12:16,  1.85s/it]
393it [12:18,  1.85s/it]
394it [12:20,  1.85s/it]
395it [12:22,  1.85s/it]
396it [12:23,  1.86s/it]
397it [12:25,  1.86s/it]
398it [12:27,  1.86s/it]
399it [12:29,  1.86s/it]
400it [12:31,  1.86s/it]
401it [12:33,  2.00s/it]
402it [12:35,  1.95s/it]
403it [12:37,  1.92s/it]
404it [12:39,  1.89s/it]
405it [12:41,  1.88s/it]
406it [12:42,  1.87s/it]
407it [12:44,  1.87s/it]
408it [12:46,  1.86s/it]
409it [12:48,  1.86s/it]
410it [12:50,  1.86s/it]
411it [12:52,  1.86s/it]
412it [12:53,  1.85s/it]
413it [12:55,  1.85s/it]
414it [12:57,  1.86s/it]
415it [12:59,  1.86s/it]
416it [13:01,  1.86s/it]
417it [13:03,  1.86s/it]
418it [13:05,  1.86s/it]
419it [13:07,  1.86s/it]
420it [13:08,  1.86s/it]
421it [13:11,  2.02s/it]
422it [13:13,  1.96s/it]
423it [13:14,  1.93s/it]
424it [13:16,  1.92s/it]
425it [13:18,  1.90s/it]
426it [13:20,  1.89s/it]
427it [13:22,  1.88s/it]
428it [13:24,  1.89s/it]
429it [13:26,  1.89s/it]
430it [13:28,  1.87s/it]
431it [13:29,  1.87s/it]
432it [13:31,  1.87s/it]
433it [13:33,  1.86s/it]
434it [13:35,  1.86s/it]
435it [13:37,  1.85s/it]
436it [13:39,  1.85s/it]
437it [13:41,  1.85s/it]
438it [13:42,  1.85s/it]
439it [13:44,  1.85s/it]
440it [13:46,  1.85s/it]
441it [13:48,  2.00s/it]
442it [13:50,  1.96s/it]
443it [13:52,  1.92s/it]
444it [13:54,  1.89s/it]
445it [13:56,  1.89s/it]
446it [13:58,  1.88s/it]
447it [14:00,  1.87s/it]
448it [14:01,  1.86s/it]
449it [14:03,  1.86s/it]
450it [14:05,  1.86s/it]
451it [14:07,  1.85s/it]
452it [14:09,  1.85s/it]
453it [14:11,  1.84s/it]
454it [14:12,  1.84s/it]
455it [14:14,  1.85s/it]
456it [14:16,  1.84s/it]
457it [14:18,  1.85s/it]
458it [14:20,  1.84s/it]
459it [14:22,  1.85s/it]
460it [14:24,  1.85s/it]
461it [14:26,  2.02s/it]
462it [14:28,  1.96s/it]
463it [14:30,  1.93s/it]
464it [14:31,  1.90s/it]
465it [14:33,  1.88s/it]
466it [14:35,  1.86s/it]
467it [14:37,  1.86s/it]
468it [14:39,  1.86s/it]
469it [14:41,  1.86s/it]
470it [14:43,  1.85s/it]
471it [14:44,  1.85s/it]
472it [14:46,  1.85s/it]
473it [14:48,  1.85s/it]
474it [14:50,  1.85s/it]
475it [14:52,  1.86s/it]
476it [14:54,  1.86s/it]
477it [14:55,  1.85s/it]
478it [14:57,  1.85s/it]
479it [14:59,  1.86s/it]
480it [15:01,  1.85s/it]
481it [15:03,  2.00s/it]
482it [15:05,  1.96s/it]
483it [15:07,  1.92s/it]
484it [15:09,  1.91s/it]
485it [15:11,  1.88s/it]
486it [15:13,  1.88s/it]
487it [15:15,  1.87s/it]
488it [15:16,  1.86s/it]
489it [15:18,  1.85s/it]
490it [15:20,  1.84s/it]
491it [15:22,  1.85s/it]
492it [15:24,  1.84s/it]
493it [15:26,  1.85s/it]
494it [15:27,  1.85s/it]
495it [15:29,  1.85s/it]
496it [15:31,  1.85s/it]
497it [15:33,  1.86s/it]
498it [15:35,  1.86s/it]
499it [15:37,  1.86s/it]
500it [15:39,  1.85s/it]
501it [15:41,  2.00s/it]
502it [15:43,  1.96s/it]
503it [15:45,  1.93s/it]
504it [15:46,  1.90s/it]
505it [15:48,  1.88s/it]
506it [15:50,  1.88s/it]
507it [15:52,  1.87s/it]
508it [15:54,  1.87s/it]
509it [15:56,  1.87s/it]
510it [15:58,  1.88s/it]
511it [16:00,  1.88s/it]
512it [16:01,  1.87s/it]
513it [16:03,  1.87s/it]
514it [16:05,  1.86s/it]
515it [16:07,  1.86s/it]
516it [16:09,  1.86s/it]
517it [16:11,  1.86s/it]
518it [16:13,  1.86s/it]
519it [16:14,  1.85s/it]
520it [16:16,  1.84s/it]
521it [16:19,  2.00s/it]
522it [16:20,  1.95s/it]
523it [16:22,  1.92s/it]
524it [16:24,  1.91s/it]
525it [16:26,  1.90s/it]
526it [16:28,  1.88s/it]
527it [16:30,  1.87s/it]
528it [16:32,  1.87s/it]
529it [16:33,  1.87s/it]
530it [16:35,  1.86s/it]
531it [16:37,  1.86s/it]
532it [16:39,  1.86s/it]
533it [16:41,  1.86s/it]
534it [16:43,  1.86s/it]
535it [16:45,  1.85s/it]
536it [16:46,  1.85s/it]
537it [16:48,  1.85s/it]
538it [16:50,  1.85s/it]
539it [16:52,  1.85s/it]
540it [16:54,  1.85s/it]
541it [16:56,  2.00s/it]
542it [16:58,  1.95s/it]
543it [17:00,  1.93s/it]
544it [17:02,  1.91s/it]
545it [17:04,  1.90s/it]
546it [17:05,  1.88s/it]
547it [17:07,  1.86s/it]
548it [17:09,  1.85s/it]
549it [17:11,  1.85s/it]
550it [17:13,  1.85s/it]
551it [17:15,  1.85s/it]
552it [17:16,  1.84s/it]
553it [17:18,  1.84s/it]
554it [17:20,  1.84s/it]
555it [17:22,  1.85s/it]
556it [17:24,  1.85s/it]
557it [17:26,  1.86s/it]
558it [17:28,  1.85s/it]
559it [17:29,  1.85s/it]
560it [17:31,  1.86s/it]
561it [17:34,  2.01s/it]
562it [17:35,  1.96s/it]
563it [17:37,  1.93s/it]
564it [17:39,  1.91s/it]
565it [17:41,  1.89s/it]
566it [17:43,  1.89s/it]
567it [17:45,  1.87s/it]
568it [17:47,  1.86s/it]
569it [17:48,  1.86s/it]
570it [17:50,  1.85s/it]
571it [17:52,  1.86s/it]
572it [17:54,  1.86s/it]
573it [17:56,  1.86s/it]
574it [17:58,  1.86s/it]
575it [18:00,  1.86s/it]
576it [18:01,  1.85s/it]
577it [18:03,  1.85s/it]
578it [18:05,  1.85s/it]
579it [18:07,  1.84s/it]
580it [18:09,  1.84s/it]
581it [18:11,  2.00s/it]
582it [18:13,  1.96s/it]
583it [18:15,  1.93s/it]
584it [18:17,  1.90s/it]
585it [18:19,  1.89s/it]
586it [18:20,  1.87s/it]
587it [18:22,  1.87s/it]
588it [18:24,  1.85s/it]
589it [18:26,  1.85s/it]
590it [18:28,  1.86s/it]
591it [18:30,  1.87s/it]
592it [18:32,  1.87s/it]
593it [18:33,  1.87s/it]
594it [18:35,  1.87s/it]
595it [18:37,  1.87s/it]
596it [18:39,  1.87s/it]
597it [18:41,  1.87s/it]
598it [18:43,  1.86s/it]
599it [18:45,  1.85s/it]
600it [18:46,  1.86s/it]
601it [18:49,  2.01s/it]
602it [18:51,  1.96s/it]
603it [18:52,  1.92s/it]
604it [18:54,  1.90s/it]
605it [18:56,  1.88s/it]
606it [18:58,  1.87s/it]
607it [19:00,  1.87s/it]
608it [19:02,  1.87s/it]
609it [19:04,  1.87s/it]
610it [19:05,  1.86s/it]
611it [19:07,  1.86s/it]
612it [19:09,  1.85s/it]
613it [19:11,  1.86s/it]
614it [19:13,  1.86s/it]
615it [19:15,  1.86s/it]
616it [19:17,  1.85s/it]
617it [19:18,  1.86s/it]
618it [19:20,  1.86s/it]
619it [19:22,  1.85s/it]
620it [19:24,  1.85s/it]
621it [19:26,  2.01s/it]
622it [19:28,  1.96s/it]
623it [19:30,  1.93s/it]
624it [19:32,  1.90s/it]
625it [19:34,  1.89s/it]
626it [19:36,  1.88s/it]
627it [19:37,  1.86s/it]
628it [19:39,  1.86s/it]
629it [19:41,  1.85s/it]
630it [19:43,  1.85s/it]
631it [19:45,  1.85s/it]
632it [19:47,  1.85s/it]
633it [19:49,  1.86s/it]
634it [19:50,  1.86s/it]
635it [19:52,  1.86s/it]
636it [19:54,  1.85s/it]
637it [19:56,  1.86s/it]
638it [19:58,  1.86s/it]
639it [20:00,  1.86s/it]
640it [20:02,  1.85s/it]
641it [20:04,  2.01s/it]
642it [20:06,  1.96s/it]
643it [20:08,  1.93s/it]
644it [20:10,  1.91s/it]
645it [20:11,  1.89s/it]
646it [20:13,  1.88s/it]
647it [20:15,  1.87s/it]
648it [20:17,  1.87s/it]
649it [20:19,  1.87s/it]
650it [20:21,  1.86s/it]
651it [20:23,  1.86s/it]
652it [20:24,  1.86s/it]
653it [20:26,  1.86s/it]
654it [20:28,  1.87s/it]
655it [20:30,  1.86s/it]
656it [20:32,  1.86s/it]
657it [20:34,  1.86s/it]
658it [20:36,  1.86s/it]
659it [20:37,  1.86s/it]
660it [20:39,  1.86s/it]
661it [20:42,  2.03s/it]
662it [20:44,  1.97s/it]
663it [20:45,  1.93s/it]
664it [20:47,  1.91s/it]
665it [20:49,  1.90s/it]
666it [20:51,  1.88s/it]
667it [20:53,  1.87s/it]
668it [20:55,  1.87s/it]
669it [20:57,  1.86s/it]
670it [20:58,  1.86s/it]
671it [21:00,  1.86s/it]
672it [21:02,  1.86s/it]
673it [21:04,  1.86s/it]
674it [21:06,  1.87s/it]
675it [21:08,  1.87s/it]
676it [21:10,  1.86s/it]
677it [21:11,  1.86s/it]
678it [21:13,  1.85s/it]
679it [21:15,  1.86s/it]
680it [21:17,  1.86s/it]
681it [21:19,  2.00s/it]
682it [21:21,  1.94s/it]
683it [21:23,  1.91s/it]
684it [21:25,  1.89s/it]
685it [21:27,  1.88s/it]
686it [21:29,  1.87s/it]
687it [21:30,  1.87s/it]
688it [21:32,  1.87s/it]
689it [21:34,  1.86s/it]
690it [21:36,  1.87s/it]
691it [21:38,  1.86s/it]
692it [21:40,  1.86s/it]
693it [21:41,  1.85s/it]
694it [21:43,  1.85s/it]
695it [21:45,  1.85s/it]
696it [21:47,  1.85s/it]
697it [21:49,  1.84s/it]
698it [21:51,  1.85s/it]
699it [21:53,  1.85s/it]
700it [21:54,  1.85s/it]
701it [21:57,  2.01s/it]
702it [21:59,  1.97s/it]
703it [22:01,  1.93s/it]
704it [22:02,  1.91s/it]
705it [22:04,  1.89s/it]
706it [22:06,  1.88s/it]
707it [22:08,  1.87s/it]
708it [22:10,  1.87s/it]
709it [22:12,  1.86s/it]
710it [22:13,  1.85s/it]
711it [22:15,  1.86s/it]
712it [22:17,  1.86s/it]
713it [22:19,  1.86s/it]
714it [22:21,  1.85s/it]
715it [22:23,  1.85s/it]
716it [22:25,  1.85s/it]
717it [22:26,  1.85s/it]
718it [22:28,  1.85s/it]
719it [22:30,  1.86s/it]
720it [22:32,  1.86s/it]
721it [22:34,  2.01s/it]
722it [22:36,  1.97s/it]
723it [22:38,  1.94s/it]
724it [22:40,  1.91s/it]
725it [22:42,  1.88s/it]
726it [22:44,  1.86s/it]
727it [22:45,  1.85s/it]
728it [22:47,  1.85s/it]
729it [22:49,  1.86s/it]
730it [22:51,  1.86s/it]
731it [22:53,  1.85s/it]
732it [22:55,  1.86s/it]
733it [22:57,  1.86s/it]
734it [22:58,  1.87s/it]
735it [23:00,  1.87s/it]
736it [23:02,  1.87s/it]
737it [23:04,  1.86s/it]
738it [23:06,  1.85s/it]
739it [23:08,  1.85s/it]
740it [23:10,  1.85s/it]
741it [23:12,  2.02s/it]
742it [23:14,  1.97s/it]
743it [23:16,  1.93s/it]
744it [23:18,  1.90s/it]
745it [23:19,  1.89s/it]
746it [23:21,  1.88s/it]
747it [23:23,  1.87s/it]
748it [23:25,  1.86s/it]
749it [23:27,  1.86s/it]
750it [23:29,  1.86s/it]
751it [23:31,  1.86s/it]
752it [23:32,  1.86s/it]
753it [23:34,  1.86s/it]
754it [23:36,  1.86s/it]
755it [23:38,  1.85s/it]
756it [23:40,  1.85s/it]
757it [23:42,  1.85s/it]
758it [23:44,  1.86s/it]
759it [23:45,  1.86s/it]
760it [23:47,  1.86s/it]
761it [23:50,  2.01s/it]
762it [23:51,  1.96s/it]
763it [23:53,  1.92s/it]
764it [23:55,  1.91s/it]
765it [23:57,  1.89s/it]
766it [23:59,  1.88s/it]
767it [24:01,  1.87s/it]
768it [24:03,  1.86s/it]
769it [24:04,  1.86s/it]
770it [24:06,  1.85s/it]
771it [24:08,  1.85s/it]
772it [24:10,  1.85s/it]
773it [24:12,  1.85s/it]
774it [24:14,  1.86s/it]
775it [24:16,  1.86s/it]
776it [24:17,  1.86s/it]
777it [24:19,  1.86s/it]
778it [24:21,  1.87s/it]
779it [24:23,  1.87s/it]
780it [24:25,  1.87s/it]
781it [24:27,  2.02s/it]

0it [00:00, ?it/s]
1it [00:02,  2.47s/it]
2it [00:04,  2.28s/it]
3it [00:06,  2.15s/it]
4it [00:07,  2.05s/it]
5it [00:09,  2.00s/it]
6it [00:11,  1.95s/it]
7it [00:13,  1.92s/it]
8it [00:15,  1.90s/it]
9it [00:17,  1.89s/it]
10it [00:19,  1.88s/it]
11it [00:21,  1.88s/it]
12it [00:22,  1.88s/it]
13it [00:24,  1.87s/it]
14it [00:26,  1.86s/it]
15it [00:28,  1.87s/it]
16it [00:30,  1.86s/it]
17it [00:32,  1.86s/it]
18it [00:33,  1.85s/it]
19it [00:35,  1.85s/it]
20it [00:37,  1.85s/it]
21it [00:40,  2.01s/it]
22it [00:41,  1.96s/it]
23it [00:43,  1.94s/it]
24it [00:45,  1.92s/it]
25it [00:47,  1.90s/it]
26it [00:49,  1.88s/it]
27it [00:51,  1.87s/it]
28it [00:53,  1.87s/it]
29it [00:54,  1.87s/it]
30it [00:56,  1.86s/it]
31it [00:58,  1.86s/it]
32it [01:00,  1.85s/it]
33it [01:02,  1.85s/it]
34it [01:04,  1.85s/it]
35it [01:06,  1.85s/it]
36it [01:07,  1.86s/it]
37it [01:09,  1.86s/it]
38it [01:11,  1.86s/it]
39it [01:13,  1.86s/it]
40it [01:15,  1.85s/it]
41it [01:17,  2.02s/it]
42it [01:19,  1.96s/it]
43it [01:21,  1.93s/it]
44it [01:23,  1.91s/it]
45it [01:25,  1.89s/it]
46it [01:26,  1.88s/it]
47it [01:28,  1.87s/it]
48it [01:30,  1.86s/it]
49it [01:32,  1.85s/it]
50it [01:34,  1.85s/it]
51it [01:36,  1.86s/it]
52it [01:38,  1.86s/it]
53it [01:39,  1.85s/it]
54it [01:41,  1.84s/it]
55it [01:43,  1.84s/it]
56it [01:45,  1.85s/it]
57it [01:47,  1.85s/it]
58it [01:49,  1.84s/it]
59it [01:51,  1.85s/it]
60it [01:52,  1.86s/it]
61it [01:55,  2.01s/it]
62it [01:57,  1.96s/it]
63it [01:58,  1.93s/it]
64it [02:00,  1.91s/it]
65it [02:02,  1.90s/it]
66it [02:04,  1.88s/it]
67it [02:06,  1.87s/it]
68it [02:08,  1.87s/it]
69it [02:10,  1.86s/it]
70it [02:11,  1.86s/it]
71it [02:13,  1.85s/it]
72it [02:15,  1.85s/it]
73it [02:17,  1.86s/it]
74it [02:19,  1.86s/it]
75it [02:21,  1.86s/it]
76it [02:23,  1.86s/it]
77it [02:24,  1.86s/it]
78it [02:26,  1.86s/it]
79it [02:28,  1.86s/it]
80it [02:30,  1.85s/it]
81it [02:32,  2.00s/it]
82it [02:34,  1.96s/it]
83it [02:36,  1.93s/it]
